2024-10-4 19:14:07-log: Cannot access game frame or container.
2024-10-4 19:14:08-debug: asset-db:require-engine-code (1424ms)
2024-10-4 19:14:08-log: meshopt wasm decoder initialized
2024-10-4 19:14:08-log: [bullet]:bullet wasm lib loaded.
2024-10-4 19:14:08-log: [box2d]:box2d wasm lib loaded.
2024-10-4 19:14:09-log: Cocos Creator v3.8.3
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 77.26MB, increase: 57.60MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.62MB, end 173.74MB, increase: 89.12MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.89MB, end 169.33MB, increase: 91.44MB
2024-10-4 19:14:09-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.02MB, end 84.60MB, increase: 6.58MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.27MB, end 169.35MB, increase: 92.08MB
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:166.19MB, end 169.27MB, increase: 3.08MB
2024-10-4 19:14:11-debug: asset-db:worker-init: initPlugin (2240ms)
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart ...
2024-10-4 19:14:11-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 169.46MB, increase: 149.81MB
2024-10-4 19:14:11-debug: Run asset db hook programming:beforePreStart success!
2024-10-4 19:14:11-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-4 19:14:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-6 14:55:43-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-6 14:55:43-debug: refresh db internal success
2024-10-6 14:55:43-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 14:55:43-debug: refresh db assets success
2024-10-6 14:55:43-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 14:55:43-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 14:55:43-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 14:55:43-debug: asset-db:refresh-all-database (206ms)
2024-10-6 14:55:43-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 14:55:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 14:55:43-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 14:55:44-debug: Query all assets info in project
2024-10-6 14:55:44-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 14:55:44-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 14:55:44-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:55:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 14:55:44-debug:   Number of all scripts: 12
2024-10-6 14:55:44-debug:   Number of other assets: 300
2024-10-6 14:55:44-debug:   Number of all scenes: 3
2024-10-6 14:55:44-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-10-6 14:55:44-debug: [Build Memory track]: 查询 Asset Bundle start:171.56MB, end 171.17MB, increase: -403.34KB
2024-10-6 14:55:44-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:55:44-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 14:55:44-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-10-6 14:55:44-debug: [Build Memory track]: 查询 Asset Bundle start:171.18MB, end 171.25MB, increase: 72.33KB
2024-10-6 14:55:44-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-10-6 14:55:44-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 10%
2024-10-6 14:55:44-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 14:55:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:55:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-10-6 14:55:44-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.27MB, end 171.28MB, increase: 15.06KB
2024-10-6 14:55:44-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 14:55:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-10-6 14:55:44-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 14:55:44-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-6 14:55:44-debug: [Build Memory track]: 填充脚本数据到 settings.json start:171.29MB, end 171.31MB, increase: 17.34KB
2024-10-6 14:55:44-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-6 14:55:44-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 14:55:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:55:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 12 ms√, progress: 15%
2024-10-6 14:55:44-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:171.33MB, end 171.45MB, increase: 126.08KB
2024-10-6 14:55:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (12ms)
2024-10-6 14:58:05-debug: refresh db internal success
2024-10-6 14:58:05-debug: refresh db assets success
2024-10-6 14:58:05-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 14:58:05-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 14:58:05-debug: asset-db:refresh-all-database (188ms)
2024-10-6 14:58:05-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 14:58:05-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-6 14:58:05-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 14:58:05-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 14:58:05-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 14:58:06-debug: Query all assets info in project
2024-10-6 14:58:06-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 14:58:06-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 14:58:06-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:58:06-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 14:58:06-debug:   Number of other assets: 300
2024-10-6 14:58:06-debug:   Number of all scenes: 3
2024-10-6 14:58:06-debug:   Number of all scripts: 12
2024-10-6 14:58:06-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-10-6 14:58:06-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2024-10-6 14:58:06-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 14:58:06-debug: [Build Memory track]: 查询 Asset Bundle start:172.77MB, end 172.31MB, increase: -473.23KB
2024-10-6 14:58:06-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:58:06-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2024-10-6 14:58:06-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 10%
2024-10-6 14:58:06-debug: [Build Memory track]: 查询 Asset Bundle start:172.32MB, end 172.39MB, increase: 72.35KB
2024-10-6 14:58:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 14:58:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:58:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-6 14:58:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-6 14:58:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.41MB, end 172.42MB, increase: 16.59KB
2024-10-6 14:58:06-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 14:58:06-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 14:58:06-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-6 14:58:06-debug: [Build Memory track]: 填充脚本数据到 settings.json start:172.44MB, end 172.45MB, increase: 15.02KB
2024-10-6 14:58:06-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-6 14:58:06-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 14:58:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:58:06-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2024-10-6 14:58:06-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.47MB, end 172.60MB, increase: 133.80KB
2024-10-6 14:58:06-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2024-10-6 14:58:32-debug: refresh db internal success
2024-10-6 14:58:32-debug: refresh db assets success
2024-10-6 14:58:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 14:58:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 14:58:32-debug: asset-db:refresh-all-database (183ms)
2024-10-6 14:58:32-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 14:58:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 14:58:51-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 14:58:51-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 14:58:51-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 14:58:52-debug: Query all assets info in project
2024-10-6 14:58:52-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 14:58:52-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 14:58:52-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:58:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 14:58:52-debug:   Number of all scenes: 3
2024-10-6 14:58:52-debug:   Number of all scripts: 12
2024-10-6 14:58:52-debug:   Number of other assets: 300
2024-10-6 14:58:52-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2024-10-6 14:58:52-debug: [Build Memory track]: 查询 Asset Bundle start:173.86MB, end 173.32MB, increase: -554.32KB
2024-10-6 14:58:52-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2024-10-6 14:58:52-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 14:58:52-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 14:58:52-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-10-6 14:58:52-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-10-6 14:58:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:58:52-debug: [Build Memory track]: 查询 Asset Bundle start:173.33MB, end 173.41MB, increase: 73.52KB
2024-10-6 14:58:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 14:58:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-6 14:58:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.42MB, end 173.44MB, increase: 16.01KB
2024-10-6 14:58:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2024-10-6 14:58:52-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 14:58:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 14:58:52-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-10-6 14:58:52-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.45MB, end 173.46MB, increase: 14.86KB
2024-10-6 14:58:52-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-10-6 14:58:52-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 14:58:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 14:58:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-6 14:58:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-6 14:58:52-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.48MB, end 173.59MB, increase: 119.79KB
2024-10-6 14:59:08-debug: refresh db internal success
2024-10-6 14:59:08-debug: refresh db assets success
2024-10-6 14:59:08-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 14:59:08-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 14:59:08-debug: asset-db:refresh-all-database (192ms)
2024-10-6 14:59:08-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-6 14:59:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-6 15:22:47-debug: refresh db internal success
2024-10-6 15:22:47-debug: refresh db assets success
2024-10-6 15:22:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 15:22:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 15:22:47-debug: asset-db:refresh-all-database (255ms)
2024-10-6 15:22:47-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-6 15:22:47-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-10-6 15:22:49-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2024-10-6 15:22:49-debug: refresh db internal success
2024-10-6 15:22:49-debug: %cImport%c: D:\cocosProject\footBallGame\game\assets\src\scenes\login.scenebackground: #aaff85; color: #000;color: #000;
2024-10-6 15:22:49-debug: refresh db assets success
2024-10-6 15:22:49-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 15:22:49-debug: start refresh asset from D:\cocosProject\footBallGame\game\assets\src\scenes\login.scene...
2024-10-6 15:22:49-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 15:22:49-debug: refresh asset D:\cocosProject\footBallGame\game\assets\src\scenes success
2024-10-6 15:22:49-debug: asset-db:refresh-all-database (207ms)
2024-10-6 15:22:49-debug: asset-db:worker-effect-data-processing (11ms)
2024-10-6 15:22:49-debug: asset-db-hook-engine-extends-afterRefresh (12ms)
2024-10-6 15:22:50-debug: Query all assets info in project
2024-10-6 15:22:50-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-6 15:22:50-debug: 查询 Asset Bundle start, progress: 0%
2024-10-6 15:22:50-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 15:22:50-debug:   Number of all scenes: 3
2024-10-6 15:22:50-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-6 15:22:50-debug:   Number of all scripts: 12
2024-10-6 15:22:50-debug:   Number of other assets: 300
2024-10-6 15:22:50-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2024-10-6 15:22:50-debug: [Build Memory track]: 查询 Asset Bundle start:177.84MB, end 176.75MB, increase: -1119.70KB
2024-10-6 15:22:50-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2024-10-6 15:22:50-debug: 查询 Asset Bundle start, progress: 5%
2024-10-6 15:22:50-debug: // ---- build task 查询 Asset Bundle ----
2024-10-6 15:22:50-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2024-10-6 15:22:50-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2024-10-6 15:22:50-debug: [Build Memory track]: 查询 Asset Bundle start:176.76MB, end 176.83MB, increase: 73.57KB
2024-10-6 15:22:50-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-10-6 15:22:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 15:22:50-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-10-6 15:22:50-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-6 15:22:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-10-6 15:22:50-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 12%
2024-10-6 15:22:50-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.85MB, end 176.87MB, increase: 13.76KB
2024-10-6 15:22:50-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-10-6 15:22:50-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2024-10-6 15:22:50-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.88MB, end 176.90MB, increase: 14.48KB
2024-10-6 15:22:50-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-10-6 15:22:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-6 15:22:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-10-6 15:22:50-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-10-6 15:22:50-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.91MB, end 177.03MB, increase: 122.31KB
2024-10-6 15:52:04-debug: refresh db internal success
2024-10-6 15:52:04-debug: refresh db assets success
2024-10-6 15:52:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-6 15:52:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-6 15:52:04-debug: asset-db:refresh-all-database (473ms)
2024-10-6 15:52:04-debug: asset-db:worker-effect-data-processing (2ms)
